"timeMillisSpent","score"
2844,"-1"
2846,"-1"
2847,"-1"
2849,"-1"
2850,"-1"
2851,"-1"
2853,"-1"
2854,"-1"
2856,"-1"
2857,"-1"
2859,"-1"
2860,"-1"
2862,"-1"
2864,"0"
2866,"-1"
2867,"-1"
2869,"-1"
2870,"-1"
2871,"-1"
2873,"-1"
2874,"0"
2876,"-1"
2877,"-1"
2879,"0"
2880,"-1"
2882,"-1"
2883,"-1"
2885,"-1"
2886,"-1"
2887,"-1"
2889,"-1"
2890,"-1"
2892,"-1"
2893,"-1"
2895,"-1"
2896,"-1"
2898,"-1"
2899,"-1"
2901,"-1"
2902,"-1"
2904,"-1"
2905,"-1"
2907,"-1"
2908,"-1"
2910,"-1"
2911,"-1"
2912,"-1"
2914,"-1"
2915,"-1"
2917,"-1"
2918,"-1"
2920,"-1"
2921,"-1"
2923,"-1"
2924,"-1"
2926,"-1"
2927,"-1"
2929,"-1"
2930,"-2"
2932,"-2"
2933,"-2"
2934,"-2"
2936,"-1"
2937,"-1"
2939,"-1"
2940,"-1"
2942,"-1"
2943,"-1"
2945,"-1"
2946,"-1"
2948,"-1"
2949,"-1"
2951,"-1"
2952,"-1"
2953,"-1"
2955,"-1"
2956,"-1"
2958,"-1"
2959,"-1"
2961,"-1"
2962,"-1"
2964,"-1"
2965,"-1"
2967,"-1"
2968,"-1"
2970,"-1"
2971,"-1"
2972,"-1"
2974,"-1"
2975,"-1"
2977,"-1"
2978,"-1"
2980,"-1"
2981,"-1"
2983,"-1"
2984,"-1"
2986,"-1"
2987,"-1"
2988,"-1"
2991,"-1"
2992,"-1"
2994,"-1"
2995,"-1"
2997,"-1"
2998,"-1"
2999,"-1"
3001,"-1"
3002,"-1"
3004,"-1"
3005,"-1"
3007,"-1"
3008,"-1"
3010,"-1"
3011,"-1"
3013,"-1"
3014,"-1"
3015,"-1"
3017,"-1"
3018,"-1"
3020,"-1"
3021,"-1"
3023,"-1"
3024,"0"
3026,"-1"
3027,"-1"
3028,"-1"
3030,"-1"
3031,"-1"
3033,"-1"
3034,"-1"
3036,"-1"
3037,"-1"
3039,"-1"
3040,"-1"
3042,"-1"
3043,"-1"
3044,"0"
3046,"-1"
3047,"-1"
3049,"-1"
3050,"-1"
3052,"-1"
3053,"-1"
3055,"-1"
3056,"-1"
3057,"-1"
3059,"-1"
3060,"-1"
3062,"-1"
3063,"-1"
3065,"-1"
3066,"-1"
3068,"-1"
3069,"-1"
3070,"-1"
3072,"-1"
3073,"-1"
3075,"-1"
3076,"-1"
3078,"-1"
3079,"-1"
3081,"-1"
3082,"-1"
3084,"-1"
3085,"-1"
3086,"-1"
3088,"-1"
3089,"-1"
3091,"-1"
3092,"-1"
3094,"-1"
3095,"-1"
3097,"-1"
3098,"-1"
3099,"-1"
3101,"-1"
3102,"-1"
3104,"-1"
3105,"-1"
3107,"-1"
3108,"-1"
3109,"-1"
3111,"-1"
3112,"-1"
3115,"-1"
3117,"-1"
3118,"-1"
3120,"-1"
3121,"-1"
3122,"-1"
3124,"-1"
3125,"-1"
3127,"-1"
3128,"-1"
3130,"-1"
3131,"-1"
3133,"-1"
3134,"0"
3135,"-1"
3137,"0"
3138,"-1"
3140,"-1"
3141,"-1"
3143,"-1"
3144,"0"
3145,"-1"
3147,"-1"
3148,"0"
3150,"-1"
3151,"-1"
3153,"-1"
3154,"-1"
3156,"-1"
3157,"-1"
3159,"-1"
3160,"0"
3161,"-1"
3163,"-1"
3164,"-1"
3166,"-1"
3167,"-1"
3169,"-1"
3170,"-1"
3172,"-1"
3173,"-1"
3174,"-1"
3176,"-1"
3177,"-1"
3179,"-1"
3180,"-1"
3182,"-1"
3183,"-1"
3185,"-1"
3186,"-1"
3188,"-1"
3189,"-1"
3190,"-1"
3192,"-1"
3193,"-1"
3195,"-1"
3196,"-1"
3198,"-2"
3199,"-2"
3201,"-1"
3202,"-1"
3204,"-1"
3205,"-1"
3206,"-1"
3208,"-1"
3209,"-1"
3211,"0"
3212,"-1"
3214,"-1"
3215,"-1"
3217,"0"
3218,"-1"
3220,"-1"
3221,"-1"
3222,"-1"
3224,"-1"
3225,"-1"
3227,"-1"
3228,"-1"
3230,"-1"
3231,"-1"
3233,"-1"
3234,"-1"
3235,"-1"
3237,"-1"
3240,"-1"
3241,"-1"
3242,"-1"
3244,"-1"
3245,"-1"
3247,"-1"
3248,"0"
3250,"-1"
3251,"0"
3253,"-1"
3254,"0"
3255,"-1"
3257,"-1"
3258,"-1"
3260,"-1"
3261,"-1"
3263,"-1"
3264,"-1"
3266,"-1"
3267,"-1"
3268,"-1"
3270,"-1"
3271,"-1"
3273,"-1"
3274,"-1"
3276,"-1"
3277,"-1"
3279,"-1"
3280,"-1"
3281,"-1"
3283,"-1"
3284,"-1"
3286,"-1"
3287,"-1"
3289,"-1"
3290,"-1"
3292,"-1"
3293,"-1"
3295,"-1"
3296,"0"
3297,"-1"
3299,"-1"
3300,"-1"
3302,"-1"
3303,"-1"
3305,"-1"
3306,"-1"
3308,"-1"
3309,"-1"
3310,"-1"
3312,"-1"
3313,"-1"
3315,"-1"
3316,"-1"
3318,"-1"
3319,"-1"
3321,"-1"
3322,"-1"
3323,"-1"
3325,"-1"
3326,"-1"
3328,"-1"
3329,"-1"
3331,"-1"
3332,"-1"
3334,"-1"
3335,"-2"
3336,"-2"
3338,"-2"
3339,"-1"
3341,"-1"
3342,"-1"
3344,"-1"
3345,"-1"
3347,"-1"
3348,"0"
3350,"-1"
3351,"-1"
3352,"-1"
3354,"-1"
3355,"-1"
3357,"0"
3358,"-1"
3360,"-1"
3361,"-1"
3364,"-1"
3365,"-1"
3367,"-1"
3368,"-1"
3369,"-1"
3371,"-1"
3372,"-1"
3374,"-1"
3375,"-1"
3377,"-1"
3378,"-1"
3380,"0"
3381,"-1"
3382,"-1"
3384,"-1"
3385,"-1"
3387,"-1"
3388,"-1"
3390,"-1"
3391,"-1"
3393,"-1"
3394,"-1"
3396,"-1"
3397,"-1"
3398,"-1"
3400,"-1"
3401,"-1"
3403,"-1"
3404,"-1"
3406,"-1"
3407,"-1"
3409,"-1"
3410,"-1"
3411,"0"
3413,"-1"
3414,"-1"
3416,"-1"
3417,"-1"
3419,"0"
3420,"-1"
3422,"-1"
3423,"-1"
3424,"-1"
3426,"-1"
3427,"-1"
3429,"-1"
3430,"-1"
3432,"-1"
3433,"-1"
3435,"-1"
3436,"-1"
3437,"-1"
3439,"-1"
3440,"-1"
3442,"-1"
3443,"-1"
3445,"-1"
3446,"-1"
3448,"-1"
3449,"-1"
3450,"-1"
3452,"-1"
3453,"-1"
3455,"-1"
3456,"-1"
3458,"-1"
3459,"0"
3461,"-1"
3462,"-1"
3463,"0"
3465,"-1"
3466,"-1"
3468,"-1"
3469,"-1"
3471,"-1"
3472,"-1"
3474,"-1"
3475,"-1"
3476,"-1"
3478,"-1"
3479,"-1"
3481,"-1"
3482,"-1"
3484,"-1"
3485,"0"
3488,"-1"
3489,"-1"
3491,"-1"
3492,"-1"
3494,"-1"
3495,"-1"
3496,"-1"
3498,"-1"
3499,"-1"
3501,"-1"
3502,"-1"
3504,"-1"
3505,"-1"
3507,"-1"
3508,"-1"
3510,"0"
3511,"-1"
3513,"-1"
3514,"-1"
3516,"-1"
3517,"-1"
3518,"-1"
3520,"-1"
3521,"-1"
3523,"-1"
3524,"-1"
3526,"-1"
3527,"-1"
3529,"-1"
3530,"-1"
3532,"-1"
3533,"-1"
3535,"-1"
3536,"0"
3537,"-1"
3539,"-1"
3540,"-1"
3542,"-1"
3543,"-1"
3545,"-1"
3546,"0"
3548,"-1"
3549,"-1"
3551,"-1"
3552,"-1"
3554,"-1"
3555,"-1"
3556,"-1"
3558,"-1"
3559,"-1"
3561,"-1"
3562,"-1"
3564,"-1"
3565,"-1"
3567,"-1"
3568,"0"
3569,"-1"
3571,"-1"
3572,"-1"
3574,"-1"
3575,"-1"
3577,"-1"
3578,"-1"
3580,"-1"
3581,"-1"
3582,"-1"
3584,"-1"
3585,"-1"
3587,"-1"
3588,"-1"
3590,"-1"
3591,"0"
3593,"-1"
3594,"-1"
3596,"-1"
3597,"-1"
3598,"-1"
3600,"-1"
3601,"-1"
3603,"-1"
3604,"-1"
3606,"-1"
3607,"-1"
3609,"-1"
3610,"-1"
3612,"-1"
3614,"-1"
3615,"-1"
3617,"-1"
3618,"-1"
3620,"-1"
3621,"-1"
3623,"-1"
3624,"-1"
3625,"-1"
3627,"-1"
3628,"-1"
3630,"-1"
3631,"-1"
3633,"-1"
3634,"-1"
3636,"-1"
3637,"-1"
3639,"0"
3640,"-1"
3641,"-1"
3643,"-1"
3644,"-1"
3646,"-1"
3647,"-1"
3649,"-1"
3650,"-1"
3652,"-1"
3653,"-1"
3655,"0"
3656,"-1"
3657,"-1"
3659,"-1"
3660,"-1"
3662,"-1"
3663,"-1"
3665,"-1"
3666,"-1"
3668,"-1"
3669,"-1"
3670,"-1"
3672,"-1"
3673,"-1"
3675,"-1"
3676,"-1"
3678,"-1"
3679,"-1"
3681,"-1"
3682,"-1"
3684,"0"
3685,"-1"
3686,"-1"
3688,"-1"
3689,"-1"
3691,"-1"
3692,"-1"
3694,"-1"
3695,"-1"
3697,"-1"
3698,"-1"
3700,"-1"
3701,"-1"
3702,"-1"
3704,"-1"
3705,"-1"
3707,"-1"
3708,"-1"
3710,"-1"
3711,"-1"
3713,"-1"
3714,"-1"
3716,"-1"
3717,"-1"
3718,"-1"
3720,"-1"
3721,"-1"
3723,"-1"
3724,"-1"
3726,"-1"
3727,"0"
3729,"-1"
3730,"-1"
3732,"-1"
3733,"-1"
3736,"-1"
3737,"-1"
3739,"-1"
3740,"-1"
3742,"-1"
3743,"-1"
3744,"-1"
3746,"-2"
3747,"-2"
3749,"-1"
3750,"-1"
3752,"-1"
3753,"-1"
3755,"0"
3756,"-1"
3758,"-1"
3759,"-1"
3761,"-1"
3762,"-1"
3764,"-1"
3765,"-1"
3767,"-1"
3768,"-1"
3770,"-1"
3771,"0"
3773,"-1"
3774,"-1"
3776,"-1"
3777,"-1"
3779,"0"
3780,"-1"
3782,"-1"
3783,"-1"
3785,"-1"
3786,"0"
3788,"-1"
3790,"-1"
3791,"-1"
3792,"0"
3794,"-1"
3795,"-1"
3797,"0"
3798,"-1"
3800,"-1"
3802,"-1"
3803,"0"
3805,"-1"
3807,"-1"
3808,"0"
3810,"-1"
3811,"-1"
3813,"-1"
3814,"-1"
3816,"-1"
3817,"-1"
3819,"-1"
3820,"-1"
3822,"-1"
3823,"-1"
3825,"-1"
3826,"-1"
3827,"-1"
3829,"-1"
3830,"-1"
3832,"-1"
3833,"-1"
3835,"-1"
3836,"-1"
3838,"-1"
3839,"-1"
3841,"-1"
3842,"-1"
3844,"0"
3845,"-1"
3847,"-1"
3848,"-1"
3850,"-1"
3851,"-1"
3852,"-1"
3854,"-1"
3855,"-1"
3857,"0"
3858,"-1"
3860,"-1"
3861,"-1"
3863,"-1"
3865,"-1"
3867,"-1"
3868,"-1"
3870,"0"
3871,"-1"
3873,"-1"
3874,"0"
3875,"-1"
3877,"-1"
3878,"-1"
3880,"0"
3881,"-1"
3883,"-1"
3884,"-1"
3886,"-1"
3887,"-1"
3889,"-1"
3890,"-1"
3892,"-1"
3893,"-1"
3895,"-1"
3896,"-1"
3898,"-1"
3899,"-1"
3901,"-1"
3902,"-1"
3904,"-1"
3905,"-1"
3907,"-1"
3908,"-1"
3910,"-1"
3911,"-1"
3913,"-1"
3914,"-1"
3916,"-1"
3917,"-1"
3919,"-1"
3920,"-1"
3922,"-1"
3923,"-1"
3925,"-1"
3926,"-1"
3928,"-1"
3929,"-1"
3931,"0"
3932,"-1"
3934,"-1"
3935,"-1"
3937,"-1"
3938,"-1"
3939,"-1"
3941,"-1"
3942,"0"
3944,"-1"
3945,"-1"
3947,"-1"
3948,"-1"
3950,"-1"
3951,"-1"
3953,"-1"
3954,"-1"
3956,"-1"
3957,"-1"
3959,"-1"
3960,"-1"
3962,"-1"
3963,"-1"
3965,"-1"
3966,"-1"
3968,"-1"
3969,"-1"
3971,"-1"
3972,"-1"
3974,"-1"
3975,"-1"
3977,"-1"
3978,"-1"
3980,"-1"
3981,"-1"
3983,"-1"
3984,"-2"
3986,"-2"
3987,"-1"
3989,"-1"
3990,"-1"
3993,"-1"
3994,"-1"
3996,"0"
3997,"-1"
3999,"-1"
4000,"-1"
